City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Vila do Maio,40,CV,1566789456,78,15.13,-23.22,80.6,4.7
Port Said,0,EG,1566789457,28,25.34,30.55,80.16,6.24
Gizo,0,IL,1566789458,65,31.8,34.94,77.0,3.36
Sarangani,99,PH,1566789461,77,5.4,125.46,82.86,11.7
Saldanha,100,PT,1566789463,76,41.42,-6.55,65.22,4.47
Kodiak,90,US,1566789465,93,39.95,-94.76,66.2,5.82
Horsham,29,AU,1566789466,64,-36.71,142.2,54.78,9.1
Okha,4,RU,1566789469,78,53.59,142.95,56.58,2.68
Challakere,64,IN,1566789470,72,14.31,76.65,74.76,19.39
Zaysan,0,KZ,1566789471,28,47.47,84.87,69.36,5.55
Hun,45,BE,1566789474,60,50.34,4.87,68.0,1.12
Bahia de Caraquez,75,EC,1566789475,88,-0.6,-80.42,69.8,6.93
Gemena,100,CD,1566789476,98,3.25,19.78,67.74,0.45
Alta Floresta,80,BR,1566789478,61,-9.87,-56.08,76.56,2.98
Itaituba,31,BR,1566789479,83,-4.26,-55.99,73.14,1.14
Codrington,0,AU,1566789263,47,-28.95,153.24,78.01,1.12
Iwanai,79,JP,1566789482,69,42.97,140.51,65.76,5.82
Inta,100,RU,1566789483,75,66.04,60.13,41.1,8.59
Ust-Nera,100,RU,1566789484,87,64.57,143.24,47.58,1.97
Deputatskiy,97,RU,1566789486,77,69.3,139.9,51.0,6.04
Ust-Kuyga,87,RU,1566789487,79,70.0,135.55,54.42,2.15
Laguna,20,BZ,1566789488,88,16.17,-88.94,80.6,2.98
Sao Joao do Paraiso,51,BR,1566789489,94,-15.31,-42.01,58.38,6.85
Presidencia Roque Saenz Pena,100,AR,1566789455,78,-26.79,-60.44,66.48,4.34
Kongsberg,100,NO,1566789214,100,59.67,9.65,57.2,3.36
Ulaangom,0,MN,1566789494,32,49.98,92.07,64.5,4.21
Dzilam Gonzalez,66,MX,1566789496,79,21.28,-88.93,84.99,4.0
Saint-Francois,0,FR,1566789497,87,46.42,3.91,57.2,2.98
Yerofey Pavlovich,26,RU,1566789498,57,53.97,121.97,68.82,5.95
Camopi,51,GF,1566789501,98,3.17,-52.33,71.52,3.47
Puerto Ayacucho,40,CO,1566789502,78,5.66,-67.63,82.4,3.87
Tual,6,ID,1566789245,84,-5.67,132.75,76.02,18.63
Ingham,65,AU,1566789505,41,-18.65,146.16,79.44,5.59
Beocin,0,RS,1566789506,88,45.21,19.72,69.8,3.36
Severodvinsk,75,RU,1566789507,100,64.56,39.82,48.2,4.47
Nome,1,US,1566789509,94,30.04,-94.42,82.99,3.36
Talaya,0,RU,1566789510,72,55.79,84.89,59.0,4.47
Karpathos,20,GR,1566789511,78,35.51,27.21,77.0,21.92
Mut,0,TR,1566789513,58,36.64,33.44,60.72,4.54
Matara,98,BI,1566789514,84,-3.48,29.48,52.62,3.4
Hope,90,US,1566789304,94,33.67,-93.59,79.0,4.7
Pochutla,5,MX,1566789517,83,15.74,-96.47,82.4,2.93
Kawalu,99,ID,1566789518,70,-7.38,108.21,73.5,5.08
Mandalgovi,0,MN,1566789519,40,45.76,106.27,59.82,16.71
Port Lincoln,74,AU,1566789521,64,-34.72,135.86,53.7,7.05
Whitecourt,40,CA,1566789522,62,54.14,-115.68,59.0,9.17
Council Bluffs,90,US,1566789523,100,41.26,-95.86,69.8,9.51
Shepsi,0,RU,1566789524,69,44.04,39.15,73.68,6.91
Sabang,24,PH,1566789526,77,13.8,121.11,86.0,3.0
Zyryanka,100,RU,1566789527,58,65.73,150.89,63.6,10.87
Necochea,100,AR,1566789528,82,-38.55,-58.74,54.06,4.59
Tiksi,100,RU,1566789525,83,71.64,128.87,49.38,4.76
Guaratuba,75,BR,1566789531,100,-25.88,-48.58,59.0,3.02
Mahajanga,0,MG,1566789532,68,-15.72,46.32,66.2,3.36
Broome,0,GB,1566789521,93,52.47,1.45,62.01,2.24
Atbasar,5,KZ,1566789535,51,51.81,68.36,70.44,9.6
Bonavista,0,CA,1566789536,67,48.65,-53.11,57.0,13.0
Constitucion,90,MX,1566789537,72,23.99,-104.67,64.99,8.43
Huarmey,2,PE,1566789540,91,-10.07,-78.15,58.92,11.5
Seddon,40,AU,1566789541,50,-37.81,144.89,59.0,9.17
Muros,0,ES,1566789542,93,42.77,-9.06,69.01,3.36
Maumere,41,ID,1566789544,61,-8.63,122.22,78.36,6.51
Yeppoon,0,AU,1566789545,32,-23.13,150.74,80.6,5.82
Mahanoro,33,MG,1566789546,97,-19.9,48.8,59.82,2.62
Churapcha,6,RU,1566789548,46,62.0,132.43,69.0,6.44
Kreminna,0,UA,1566789549,68,49.05,38.22,61.44,8.41
Magadan,100,RU,1566789286,83,59.56,150.8,53.88,4.5
Muyezerskiy,98,RU,1566789552,93,63.93,31.65,54.96,13.82
Lodja,100,CD,1566789553,94,-3.52,23.6,68.82,2.1
Keti Bandar,98,PK,1566789554,79,24.14,67.45,80.16,10.92
Bijar,0,IR,1566789319,57,35.87,47.6,60.36,0.54
Aksum,24,ET,1566789557,74,14.12,38.72,60.18,2.98
Saint-Denis,0,FR,1566789558,77,48.94,2.36,69.01,2.24
Tefe,85,BR,1566789563,97,-3.35,-64.71,71.52,2.46
Ajdabiya,0,LY,1566789564,69,30.75,20.22,79.08,14.9
General Roca,0,AR,1566789566,58,-39.03,-67.58,55.4,2.24
Kruisfontein,99,ZA,1566789559,90,-34.0,24.73,55.5,9.71
Nanortalik,19,GL,1566789568,77,60.14,-45.24,42.18,3.51
Maldonado,75,UY,1566789570,82,-34.91,-54.96,59.0,13.87
Ereymentau,0,KZ,1566789571,38,51.62,73.1,73.68,11.86
Alekseyevsk,100,RU,1566789572,96,57.84,108.35,54.78,4.54
Zemio,100,CF,1566789573,99,5.02,25.13,66.3,3.33
Storsteinnes,100,NO,1566789575,93,69.24,19.23,51.8,18.34
Katrineholm,0,SE,1566789576,100,59.0,16.21,60.01,3.29
Tchaourou,100,BJ,1566789577,99,8.89,2.6,70.08,4.45
Providencia,10,CO,1566789579,81,1.24,-77.6,52.62,4.81
Peddapalli,100,IN,1566789580,74,18.61,79.38,78.36,9.69
Chacabuco,100,AR,1566789581,96,-34.64,-60.47,52.62,6.13
Englewood,20,US,1566789368,19,39.65,-104.99,84.2,5.82
Talnakh,75,RU,1566789584,87,69.49,88.39,57.2,8.95
Erenhot,0,CN,1566789585,39,43.65,111.97,68.28,17.54
Porto Belo,75,BR,1566789586,88,-27.15,-48.54,63.0,0.49
Padang,98,ID,1566789567,82,-0.92,100.36,80.34,14.92
La Ciotat,0,FR,1566789590,77,43.17,5.6,72.0,5.82
Mandali,0,IQ,1566789592,13,33.75,45.55,93.84,6.02
Henderson,20,US,1566789593,12,36.04,-114.98,102.2,5.82
Elko,1,US,1566789289,22,40.83,-115.76,80.6,8.05
Arman,100,RU,1566789595,66,59.7,150.17,56.58,5.44
Burgeo,0,CA,1566789597,67,47.61,-57.61,59.64,4.65
Tanete,82,ID,1566789598,65,-3.94,119.78,82.68,8.66
Pendleton,90,US,1566789599,77,34.65,-82.78,75.2,8.05
Marysville,1,US,1566789475,33,39.15,-121.59,93.0,4.7
Bud,100,NO,1566789602,93,62.91,6.91,62.6,4.7
Uvalde,1,US,1566789603,55,29.21,-99.79,91.4,5.82
Tokonou,100,GN,1566789605,99,9.65,-9.78,68.1,3.11
Charters Towers,0,AU,1566789606,32,-20.07,146.27,78.54,9.26
Lokosovo,100,RU,1566789607,87,61.13,74.84,45.96,4.07
Henties Bay,0,NA,1566789609,85,-22.12,14.28,55.99,1.01
Makakilo City,75,US,1566789537,55,21.35,-158.09,87.8,9.17
Puri,100,ID,1566789611,45,-7.54,112.45,88.08,12.26
Ottobrunn,73,DE,1566789614,93,48.06,11.67,61.0,2.24
Tiarei,20,PF,1566789524,58,-17.53,-149.33,82.4,4.7
Pervomayskiy,15,RU,1566789616,92,53.24,40.29,50.28,4.92
Rocha,100,UY,1566789618,92,-34.48,-54.34,55.14,15.61
Tungor,4,RU,1566789619,78,53.39,142.95,56.58,2.68
Swan Hill,20,AU,1566789620,48,-35.34,143.56,58.02,10.0
Gimli,100,CA,1566789622,95,50.63,-96.99,64.0,4.0
Piacabucu,6,BR,1566789609,87,-10.41,-36.43,72.6,8.9
Taoudenni,40,ML,1566789543,39,22.68,-3.98,93.84,10.78
Pahrump,1,US,1566789627,13,36.21,-115.98,97.0,9.17
Colquechaca,0,BO,1566789612,16,-18.7,-66.0,34.44,6.51
Yaqui,20,MX,1566789629,46,27.37,-110.17,91.4,6.93
Ballina,1,IE,1566789630,93,54.11,-9.15,57.99,3.0
Benghazi,0,LY,1566789633,79,32.12,20.07,78.9,12.06
Severo-Yeniseyskiy,71,RU,1566789634,78,60.37,93.04,52.08,11.88
Pacifica,90,US,1566789636,100,37.61,-122.49,71.6,4.7
Steinbach,87,CA,1566789637,99,49.53,-96.69,64.0,10.0
Nabire,98,ID,1566789638,55,-3.36,135.5,85.56,4.92
Ust-Tsilma,0,RU,1566789640,91,65.44,52.15,38.04,1.52
Bella Union,95,CO,1566789641,84,8.5,-73.35,70.08,4.97
Riyadh,0,SA,1566789567,32,24.63,46.72,80.6,2.28
Norwich,0,GB,1566789585,93,52.63,1.29,66.2,2.24
Shimoda,75,JP,1566789645,78,34.7,138.93,84.2,10.29
Tessalit,100,ML,1566789583,69,20.2,1.01,77.82,3.74
Baraboo,75,US,1566789649,77,43.47,-89.74,66.2,5.82
Hualmay,5,PE,1566789650,92,-11.1,-77.61,58.56,12.86
Iisalmi,0,FI,1566789651,82,63.56,27.19,60.8,10.29
Kalmunai,100,LK,1566789653,72,7.42,81.82,79.98,3.8
Le Port,15,FR,1566789654,57,42.87,1.37,69.01,4.0
Santander Jimenez,88,MX,1566789655,87,24.22,-98.47,79.08,4.52
Gazli,0,UZ,1566789657,16,40.13,63.45,76.56,9.35
Lahat,94,ID,1566789658,52,-3.78,103.55,82.14,3.56
Chemodanovka,19,RU,1566789659,91,54.09,40.18,46.0,4.0
Sur,23,OM,1566789565,43,22.57,59.53,88.44,4.59
Daru,100,PG,1566789662,72,-9.07,143.21,77.64,7.96
Kholodnyy,100,RU,1566789663,59,62.72,147.95,57.66,6.15
Sovetskiy,9,RU,1566789664,95,56.76,48.47,45.6,8.21
Aroysund,46,NO,1566789666,100,59.18,10.46,57.2,3.36
Jiayuguan,94,CN,1566789667,27,39.77,98.29,70.8,11.27
Vanavara,100,RU,1566789668,99,60.35,102.28,54.6,0.45
Huancabamba,77,PE,1566789670,74,-5.24,-79.45,57.12,8.93
Maragogi,0,BR,1566789671,94,-9.01,-35.22,67.56,3.4
